###############################################################################
#
# IAR ANSI C/C++ Compiler V8.30.1.114/W32 for ARM         27/Sep/2018  13:49:07
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\work\CorTex\LCD_1\lcd12864.c
#    Command line =  
#        -f C:\Users\KMG\AppData\Local\Temp\EW2517.tmp
#        (D:\work\CorTex\LCD_1\lcd12864.c -D VECT_TAB_FLASH -lcN
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\List -o
#        D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj --debug --endian=little
#        --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        D:\arm\inc\c\DLib_Config_Full.h -I D:\work\CorTex\LCD_1\EWARMv5\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\ -I
#        D:\work\CorTex\LCD_1\EWARMv5\..\..\FWLib\library\inc\ -Ohs
#        --use_c++_inline --require_prototypes)
#    Locale       =  C
#    List file    =  D:\work\CorTex\LCD_1\EWARMv5\Debug\List\lcd12864.lst
#    Object file  =  D:\work\CorTex\LCD_1\EWARMv5\Debug\Obj\lcd12864.o
#
###############################################################################

D:\work\CorTex\LCD_1\lcd12864.c
      1          #include "stm32f10x_lib.h"
      2          #include "lcd12864.h"
      3          
      4          extern void delay_ms(u32 nCount);
      5          extern void delay_us(u32 nCount);
      6          void lcd12864_init(void);
      7          
      8          
      9          
     10          
     11          
     12          const unsigned int  KSTable[2350] = {
     13                  0x8861, 0x8862,
     14                  0x8865, 0x8868, 0x8869, 0x886A, 0x886B, 0x8871, 0x8873, 0x8874,
    726             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0x1F,0x00,0x7F,0x3F,0x00},
    727            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    728             0x00,0x08,0x08,0x08,0x08,0x08,0x08,0x0F,0x0F,0x08,0x08,0x08,0x08,0x08,0x08,0x00},
    729            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x80,0x80,0x80,
    730             0x00,0x04,0x04,0x04,0x07,0x07,0x04,0x04,0x04,0x04,0x00,0x7F,0x3F,0x00,0x00,0x00},
    731            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x42,0xFE,0xFE,0x00,
    732             0x00,0x04,0x04,0x04,0x07,0x07,0x04,0x04,0x04,0x00,0x3F,0x1F,0x00,0x7F,0x3F,0x00},
    733            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    734             0x00,0x04,0x04,0x04,0x07,0x07,0x04,0x04,0x04,0x04,0x04,0x00,0x7F,0x3F,0x00,0x00},
    735            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    736             0x00,0x08,0x08,0x08,0x08,0x0F,0x0F,0x08,0x08,0x0F,0x0F,0x08,0x08,0x08,0x08,0x00},
    737            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    738             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x7F,0x3F,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    739            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    740             0x00,0x01,0x01,0x01,0x01,0x3F,0x1F,0x01,0x01,0x05,0x05,0x04,0x7F,0x3F,0x00,0x00},
    741            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    742             0x00,0x01,0x01,0x01,0x1F,0x0F,0x01,0x05,0x05,0x04,0x3F,0x1F,0x00,0x7F,0x3F,0x00},
    743            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    744             0x00,0x01,0x01,0x01,0x01,0x3F,0x1F,0x01,0x01,0x01,0x01,0x00,0x7F,0x3F,0x00,0x00},
    745            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    746             0x00,0x01,0x01,0x01,0x01,0x7F,0x3F,0x01,0x01,0x7F,0x3F,0x01,0x01,0x01,0x01,0x00},
    747            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    748             0x00,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x08,0x00},
    749            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    750             0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x02,0x02,0x02,0x00,0x7F,0x3F,0x00,0x00},
    751            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    752             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x3F,0x00,0x00},
    753            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    754             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    755            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x20,0x20,0x20,
    756             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00},
    757            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x22,0xFE,0xFE,0x00,
    758             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    759            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x50,0x50,0x50,
    760             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00},
    761            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x52,0xFE,0xFE,0x00,
    762             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    763            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x20,0x22,0xFE,0xFE,0x00,0x00,
    764             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00},
    765            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x24,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    766             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    767            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x50,0x52,0xFE,0xFE,0x00,0x00,
    768             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00},
    769            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x54,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    770             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    771            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    772             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    773            {0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x20,0x20,0x20,
    774             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x03,0x01,0x00,0x00,0x00},
    775            {0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x22,0xFE,0xFE,0x00,
    776             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x01,0x00,0x00,0x03,0x01,0x00},
    777            {0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    778             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x03,0x01,0x00,0x00},
    779            {0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,
    780             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    781            {0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,
    782             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    783            {0x00,0x40,0x40,0x40,0x40,0xC0,0xC0,0x40,0x40,0x40,0x40,0x04,0xFC,0xFC,0x00,0x00,
    784             0x00,0x00,0x00,0x00,0x00,0x07,0x03,0x00,0x00,0x01,0x01,0x01,0x07,0x03,0x00,0x00},
    785            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x44,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    786             0x00,0x01,0x01,0x01,0x07,0x03,0x01,0x01,0x01,0x00,0x07,0x03,0x00,0x07,0x03,0x00},
    787            {0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x02,0xFE,0xFE,0x00,
    788             0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00},
    789            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    790             0x00,0x01,0x01,0x01,0x01,0x07,0x07,0x01,0x01,0x07,0x07,0x01,0x01,0x01,0x01,0x00},
    791            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    792             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    793            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    794             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x03,0x01,0x00,0x00},
    795            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    796             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00},
    797            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    798             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    799            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x20,0x20,0x20,
    800             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00},
    801            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x22,0xFE,0xFE,0x00,
    802             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    803            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x50,0x50,0x50,
    804             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00},
    805            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFC,0x52,0xFE,0xFE,0x00,
    806             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    807            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x20,0x22,0xFE,0xFE,0x00,0x00,
    808             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00},
    809            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    810             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    811            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0x50,0x52,0xFE,0xFE,0x00,0x00,
    812             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00},
    813            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x54,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    814             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    815            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    816             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    817            {0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x20,0x20,0x20,
    818             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x03,0x01,0x00,0x00,0x00},
    819            {0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x04,0xFC,0xFC,0x22,0xFE,0xFE,0x00,
    820             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x01,0x00,0x00,0x03,0x01,0x00},
    821            {0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    822             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x03,0x01,0x00,0x00},
    823            {0x00,0x00,0x00,0x00,0x00,0xC0,0xC0,0x00,0x00,0xC0,0xC0,0x00,0x00,0x00,0x00,0x00,
    824             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    825            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    826             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    827            {0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x02,0xFE,0xFE,0x00,
    828             0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x03,0x00},
    829            {0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0xA0,0x24,0xFC,0xFC,0x02,0xFE,0xFE,0x00,
    830             0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x03,0x01,0x00},
    831            {0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x00,0x02,0xFE,0xFE,0x00,
    832             0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00},
    833            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    834             0x00,0x01,0x01,0x01,0x01,0x07,0x07,0x01,0x01,0x07,0x07,0x01,0x01,0x01,0x01,0x00},
    835            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    836             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00},
    837            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    838             0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x03,0x01,0x00,0x00},
    839            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xFE,0xFE,0x00,0x00,
    840             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x01,0x00,0x00},
    841            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    842             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    843            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    844             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00,0x00},
    845            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    846             0x00,0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00,0x00},
    847            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    848             0x00,0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x40,0x60,0x3C,0x1C,0x70,0x60,0x00,0x00},
    849            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    850             0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00},
    851            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    852             0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x44,0x64,0x3C,0x3C,0x64,0x44,0x00,0x00},
    853            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    854             0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00,0x00},
    855            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    856             0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x00},
    857            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    858             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x54,0x54,0x54,0x54,0x5C,0x5C,0x00,0x00,0x00},
    859            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    860             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x04,0x04,0x7C,0x3C,0x00,0x00,0x00},
    861            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    862             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x44,0x7C,0x7C,0x00,0x00},
    863            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    864             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x00,0x00},
    865            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    866             0x00,0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x60,0x3C,0x3C,0x60,0x40,0x00},
    867            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    868             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x7C,0x7C,0x54,0x54,0x54,0x00,0x00},
    869            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    870             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x18,0x44,0x7C,0x7C,0x44,0x7C,0x7C,0x44,0x00},
    871            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    872             0x00,0x00,0x00,0x34,0x74,0x54,0x5C,0x5C,0x00,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00},
    873            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    874             0x00,0x00,0x00,0x00,0x04,0x7C,0x7C,0x44,0x44,0x44,0x44,0x7C,0x7C,0x00,0x00,0x00},
    875            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    876             0x00,0x00,0x00,0x00,0x04,0x7C,0x7C,0x50,0x50,0x50,0x54,0x7C,0x7C,0x00,0x00,0x00},
    877            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    878             0x00,0x00,0x00,0x00,0x7C,0x7C,0x50,0x7C,0x7C,0x40,0x60,0x3C,0x3C,0x60,0x60,0x00},
    879            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    880             0x00,0x00,0x00,0x00,0x40,0x40,0x20,0x30,0x1C,0x0C,0x10,0x30,0x60,0x40,0x00,0x00},
    881            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    882             0x00,0x00,0x00,0x40,0x60,0x30,0x1C,0x5C,0x70,0x30,0x1C,0x1C,0x30,0x60,0x40,0x00},
    883            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    884             0x00,0x00,0x00,0x00,0x00,0x38,0x7C,0x44,0x44,0x44,0x44,0x7C,0x38,0x00,0x00,0x00},
    885            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    886             0x00,0x00,0x00,0x00,0x44,0x44,0x24,0x34,0x1C,0x1C,0x34,0x24,0x44,0x44,0x00,0x00},
    887            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    888             0x00,0x00,0x00,0x00,0x48,0x48,0x28,0x38,0x1C,0x1C,0x38,0x28,0x48,0x48,0x00,0x00},
    889            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    890             0x00,0x00,0x00,0x00,0x00,0x14,0x14,0x14,0x14,0x14,0x14,0x7C,0x3C,0x00,0x00,0x00},
    891            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    892             0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x54,0x54,0x54,0x54,0x54,0x54,0x00,0x00,0x00},
    893            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    894             0x00,0x00,0x00,0x00,0x44,0x44,0x7C,0x7C,0x44,0x44,0x7C,0x7C,0x44,0x44,0x00,0x00},
    895            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    896             0x00,0x00,0x00,0x00,0x08,0x28,0x78,0x5C,0x5C,0x5C,0x5C,0x78,0x28,0x08,0x00,0x00},
    897            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    898             0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
    899            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    900             0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00},
    901            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    902             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x04,0x04,0x04,0x7C,0x3C,0x00,0x00},
    903            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    904             0x00,0x00,0x00,0x00,0x04,0x04,0x04,0x7C,0x3C,0x40,0x60,0x3C,0x1C,0x70,0x60,0x00},
    905            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    906             0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x40,0x40,0x40,0x40,0x00,0x00},
    907            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    908             0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x44,0x64,0x3C,0x3C,0x64,0x44,0x00},
    909            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    910             0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x40,0x40,0x28,0x78,0x5C,0x5C,0x78,0x28,0x00},
    911            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    912             0x00,0x00,0x00,0x00,0x00,0x04,0x3C,0x7C,0x44,0x44,0x44,0x44,0x44,0x44,0x00,0x00},
    913            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
